ST,County,StateFIPS,CountyFIPS,FULLFIPS ,Population,Deaths,Rate per 100k,NCHS 2013 code
WI,JEFFERSON,55,55,55055,587624,66,11.23167195,5
WI,JUNEAU,55,57,55057,186585,40,21.43795053,6
WI,KENOSHA,55,59,55059,1166326,147,12.60368027,2
WI,LA CROSSE,55,63,55063,808912,117,14.46387246,4
WI,LAFAYETTE,55,65,55065,117899,22,18.66003953,6
WI,LANGLADE,55,67,55067,138905,26,18.71782873,6
WI,LINCOLN,55,69,55069,200751,39,19.42705142,5
WI,MANITOWOC,55,71,55071,567478,81,14.27368109,5
WI,MARATHON,55,73,55073,941257,132,14.02380009,4
WI,MARINETTE,55,75,55075,291297,51,17.5079043,5
WI,MILWAUKEE,55,79,55079,6643949,734,11.04764651,1
WI,MONROE,55,81,55081,314091,44,14.00867901,6
WI,OCONTO,55,83,55083,262892,43,16.35652663,3
WI,ONEIDA,55,85,55085,251504,41,16.3019276,6
WI,OUTAGAMIE,55,87,55087,1246093,177,14.20439726,4
WI,OZAUKEE,55,89,55089,607100,58,9.553615549,2
WI,PIERCE,55,93,55093,285577,38,13.30639372,2
WI,POLK,55,95,55095,307246,63,20.50474213,6
WI,PORTAGE,55,97,55097,491242,67,13.63889895,5
WI,RACINE,55,101,55101,1365015,182,13.33318681,4
WI,ROCK,55,105,55105,1123482,168,14.9535106,4
WI,ST CROIX,55,109,55109,594403,84,14.13182639,2
WI,SAUK,55,111,55111,436156,70,16.04930346,5
WI,SAWYER,55,113,55113,115786,21,18.13690774,6
WI,SHAWANO,55,115,55115,292286,42,14.36948742,5
WI,SHEBOYGAN,55,117,55117,807143,116,14.37167887,4
WI,TAYLOR,55,119,55119,144314,21,14.55160276,6
WI,TREMPEALEAU,55,121,55121,203410,34,16.71500909,6
WI,VERNON,55,123,55123,209746,25,11.91917843,6
WI,VILAS,55,125,55125,150121,32,21.31613832,6
WI,WALWORTH,55,127,55127,718662,97,13.49730471,5
WI,WASHINGTON,55,131,55131,924996,120,12.97302907,2
WI,WAUKESHA,55,133,55133,2738016,323,11.79686313,2
WI,WAUPACA,55,135,55135,366038,53,14.47937099,6
WI,WAUSHARA,55,137,55137,171365,24,14.00519359,6
WI,WINNEBAGO,55,139,55139,1173396,171,14.5730853,4
WI,WOOD,55,141,55141,520420,80,15.37219938,5
WY,ALBANY,56,1,56001,256346,39,15.21381258,5
WY,CAMPBELL,56,5,56005,325646,78,23.95239002,5
WY,CARBON,56,7,56007,110662,27,24.39861922,6
WY,CONVERSE,56,9,56009,97296,31,31.86153593,6
WY,FREMONT,56,13,56013,282184,77,27.28716015,5
WY,LARAMIE,56,21,56021,651105,149,22.88417383,4
WY,LINCOLN,56,23,56023,126640,24,18.95135818,6
WY,NATRONA,56,25,56025,542239,131,24.15908852,4
WY,PARK,56,29,56029,199222,51,25.59958238,6
WY,SHERIDAN,56,33,56033,205339,60,29.21997283,5
WY,SWEETWATER,56,37,56037,309675,74,23.89602002,5
WY,UINTA,56,41,56041,146626,34,23.18824765,5
